2011 Treeline Meterological Hourly Data (Summary),,,,,,,,
,,,,,,,,
Reference Dataset with the following format:,,,,,,,,
,"[Year of data collection] Meteorological data from Dry Creek Experimental Watershed. Watershed Process Research Group, Boise state University",,,,,,,
, URL: earth.boisestate.edu/drycreek. Multi-paged. [month and day of data download].,,,,,,,
,,,,,,,,
,,,,,,,,
,Column.Variable-units| Description,,,,,,,
,1. DateTime| Time stamp of variable collection time [MM/DD/YY  hr:mm],,,,,,,
,2. Precipitation-mm| Cumulative Shielded Rain gage Depth [mm],,,,,,,
,"3. AirTemperature-C| Air Temperature at 2m above ground, Averaged [C]",,,,,,,
,"4. SolarRadiation-Watts/m2| Solar Radiation, Averaged [Watts/m2]",,,,,,,
,"5. Net Radiation-Watts/m2| Net Radiation, Averaged [Watts/m2]",,,,,,,
,"6. Relative Humidity-%| Relative Humidity at 2m above ground , Averaged [%]",,,,,,,
,7. Wind Direction-Degree| Mean Resultant Wind Direction at 2m above ground [Degree],,,,,,,
,"8. Wind Speed-m/s| Wind Speed at 2m above ground, Averaged [m/s]",,,,,,,
,"9.Snow Depth-cm| Filtered depth of snow above ground, Acoustic Sensor [cm]",,,,,,,
,Note: -6999 denotes missing data,,,,,,,
,,,,,,,,
DateTime,Precipitation-mm,AirTemperature-C,SolarRadiation-Watts/m2,NetRadiation-Watts/m2,RelativeHumidity-%,WindDirection-Degree,WindSpeed-m/s,SnowDepth-cm
01/08/11 11:00,0.00,-3.7,400.68,-31.79,67.77,324.9,4.83,56.49
01/08/11 12:00,0.00,-3.9,457.88,8.47,62.49,325.4,3.97,56.34
01/08/11 13:00,0.00,-4.0,450.40,85.20,57.48,328.2,2.60,56.01
01/08/11 14:00,0.00,-3.9,391.15,123.50,68.92,289.9,1.28,56.02
01/08/11 15:00,0.00,-4.0,290.40,107.40,68.54,284.1,1.47,56.02
01/08/11 16:00,0.00,-5.4,54.06,-46.61,85.50,258.2,0.90,56.51
01/08/11 17:00,0.00,-6.4,9.97,-51.72,77.60,293.9,2.12,56.47
01/08/11 18:00,0.00,-7.3,0.00,-43.89,81.50,339.4,2.53,56.46
01/08/11 19:00,0.00,-8.1,0.00,-49.20,89.70,24.1,3.86,56.44
01/08/11 20:00,0.00,-7.7,0.00,-46.86,76.70,26.0,3.08,56.44
01/08/11 21:00,0.00,-7.7,0.00,-42.41,75.00,355.0,2.36,56.44
01/08/11 22:00,0.00,-7.4,0.00,-17.81,72.70,323.4,2.76,56.44
01/08/11 23:00,0.00,-7.5,0.00,-39.87,75.10,326.0,2.27,56.11
01/09/11 00:00,0.10,-7.6,0.00,-20.99,77.10,328.9,2.93,55.95
01/09/11 01:00,0.10,-7.5,0.00,-37.53,76.90,347.8,3.31,55.95
01/09/11 02:00,0.10,-7.8,0.00,-45.38,77.30,3.1,3.03,56.10
